Converting hotfix to web project...
Copying files...
H:\kandra\version 7\CMSModules\Groups\Tools\Group_Edit_CustomFields.aspx.cs
H:\kandra\version 7\CMSModules\Groups\Tools\Group_Edit_Header.aspx.cs
H:\kandra\version 7\CMSModules\ImportExport\Controls\ImportSiteDetails.ascx
H:\kandra\version 7\CMSModules\ImportExport\Controls\ImportSiteDetails.ascx.cs
H:\kandra\version 7\CMSModules\ImportExport\Controls\ImportWizard.ascx.cs
H:\kandra\version 7\CMSModules\ImportExport\Controls\NewSiteWizard.ascx.cs
H:\kandra\version 7\CMSModules\ImportExport\Controls\objects.xml
H:\kandra\version 7\CMSModules\ImportExport\SiteManager\NewSite\DefineSiteStructure\main.aspx.cs
H:\kandra\version 7\CMSModules\ImportExport\SiteManager\ExportObject.aspx.cs
H:\kandra\version 7\CMSModules\ImportExport\SiteManager\Site_New.aspx
H:\kandra\version 7\CMSModules\ImportExport\SiteManager\Site_New.aspx.cs
H:\kandra\version 7\CMSModules\Macros\Controls\UI\MacroRule\List.ascx.cs
H:\kandra\version 7\CMSModules\Macros\Pages\Tools\MacroRule\Frameset.aspx.cs
H:\kandra\version 7\CMSModules\Macros\Pages\Tools\MacroRule\Header.aspx.cs
H:\kandra\version 7\CMSModules\Macros\Pages\Tools\MacroRule\List.aspx.cs
H:\kandra\version 7\CMSModules\Macros\Pages\Tools\MacroRule\New.aspx.cs
H:\kandra\version 7\CMSModules\Macros\Pages\Tools\MacroRule\Tab_General.aspx.cs
H:\kandra\version 7\CMSModules\Macros\Pages\Tools\MacroRule\Tab_Parameters.aspx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\CMSPages\SelectFolder_Content.aspx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\Dialogs\AdvancedMediaLibrarySelector.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\Dialogs\LinkMediaSelector.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\FolderActions\CopyMoveFolder.ascx
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\FolderActions\CopyMoveFolder.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\FolderActions\CopyMoveFolder.aspx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\ImageEditor.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaFileEdit.ascx
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaFileMetaDataEditor.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaFileMultipleImport.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaLibrary.ascx.cs
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaLibraryTree.ascx
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaLibraryTree.js
H:\kandra\version 7\CMSModules\MediaLibrary\Controls\UI\MediaLibraryEdit.ascx.cs
H:\kandra\version 7\CMSModules\Membership\Controls\Users\UserFilter.ascx.cs
H:\kandra\version 7\CMSModules\Membership\Controls\RegistrationApproval.ascx.cs
H:\kandra\version 7\CMSModules\Membership\FormControls\Avatars\UserPictureEdit.ascx.cs
H:\kandra\version 7\CMSModules\Membership\FormControls\Users\MultipleCategoriesSelector.ascx.cs
H:\kandra\version 7\CMSModules\Membership\Pages\Users\User_Edit_CustomFields.aspx.cs
H:\kandra\version 7\CMSModules\Membership\Pages\Users\User_Edit_General.aspx.cs
H:\kandra\version 7\CMSModules\Membership\Pages\Users\User_List.aspx.cs
H:\kandra\version 7\CMSModules\MessageBoards\Controls\Messages\MessageEdit.ascx
H:\kandra\version 7\CMSModules\MessageBoards\Controls\Messages\MessageEdit.ascx.cs
H:\kandra\version 7\CMSModules\MessageBoards\Controls\Messages\MessageList.ascx.cs
H:\kandra\version 7\CMSModules\MessageBoards\FormControls\SelectBoard.ascx.cs
H:\kandra\version 7\CMSModules\MessageBoards\FormControls\SelectBoardWithAll.ascx.cs
H:\kandra\version 7\CMSModules\Messaging\CMSPages\MessageUserSelector_Frameset.aspx.cs
H:\kandra\version 7\CMSModules\Messaging\CMSPages\PublicMessageUserSelector.aspx.cs
H:\kandra\version 7\CMSModules\Messaging\Dialogs\MessageUserSelector_Frameset.aspx.cs
H:\kandra\version 7\CMSModules\Messaging\FormControls\MessageUserSelector.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\CMSPages\GetCSS.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\CMSPages\Unsubscribe.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Controls\MySubscriptions.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\Controls\Newsletter_Preview.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\Controls\SendVariantIssue.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\Controls\VariantDialog.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\FormControls\Cloning\Newsletter_NewsletterSettings.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\FormControls\NewsletterIssueSelector.ascx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\ImportExportSubscribers\Subscriber_Import.aspx
H:\kandra\version 7\CMSModules\Newsletters\Tools\ImportExportSubscribers\Subscriber_Import.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\Newsletters\Newsletter_Configuration.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\Newsletters\Newsletter_Iframe_Edit.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\Newsletters\Newsletter_Issue_List.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\Newsletters\Newsletter_New.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\Newsletters\Newsletter_Subscribers.aspx.cs
H:\kandra\version 7\CMSModules\Newsletters\Tools\Subscribers\Subscriber_General.aspx.cs
H:\kandra\version 7\CMSModules\Objects\Controls\Locking\CheckedOutObjectsList.ascx.cs
H:\kandra\version 7\CMSModules\Objects\Controls\Locking\Comment.ascx.cs
H:\kandra\version 7\CMSModules\Objects\Controls\Versioning\VersionListMenu.ascx.cs
H:\kandra\version 7\CMSModules\Objects\Controls\Versioning\ViewObjectVersion.ascx.cs
H:\kandra\version 7\CMSModules\Objects\Controls\CloneObject.ascx.cs
H:\kandra\version 7\CMSModules\Objects\Controls\ViewObjectDataSet.ascx.cs
H:\kandra\version 7\CMSModules\Objects\Dialogs\CloneObjectDialog.aspx.cs
H:\kandra\version 7\CMSModules\Objects\Dialogs\Comment.aspx.cs
H:\kandra\version 7\CMSModules\Objects\FormControls\Cloning\CMS_InlineControlSettings.ascx.cs
H:\kandra\version 7\CMSModules\Objects\FormControls\Cloning\CMS_WebPartSettings.ascx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Controls\UI\MVTVariant\Edit.ascx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Dialogs\ContentPersonalizationVariantList.aspx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Dialogs\MVTVariantList.aspx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Pages\Tools\ABTest\ConversionsByVariations.aspx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Pages\Tools\MVTest\MVTReport.aspx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Pages\Frameset.aspx.cs
H:\kandra\version 7\CMSModules\OnlineMarketing\Pages\Header.aspx.cs
H:\kandra\version 7\CMSModules\Permissions\Controls\PermissionsMatrix.ascx.cs
H:\kandra\version 7\CMSModules\Polls\Controls\View\PollView.ascx
H:\kandra\version 7\CMSModules\Polls\FormControls\PollSelector.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\CMSPages\OnSiteEdit\PageNotFound.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\Editable\EditableText.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\Layout\General.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\Layout\PlaceholderMenu.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\Layout\TemplateLayoutEdit.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\WebParts\SelectWebpart.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\WebParts\WebPartDocumentation.ascx
H:\kandra\version 7\CMSModules\PortalEngine\Controls\WebParts\WebPartDocumentation.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\Controls\WebParts\WebpartProperties.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\OnSiteEdit\EditImage.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\OnSiteEdit\EditText.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\PageLayouts\PageLayout_CustomDeviceLayout.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\PageTemplates\Scopes\PageTemplateScopes_List.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\PageTemplates\PageTemplate_Edit.aspx
H:\kandra\version 7\CMSModules\PortalEngine\UI\PageTemplates\PageTemplate_New.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\WebParts\Development\DefaultValueEditor.ascx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\WebParts\Development\WebPart_Edit_Layout_Edit.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\WebParts\Development\WebPart_Edit_Layout_Header.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\WebParts\GetWebPartProperties.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\WebParts\WebPartDocumentationPage.aspx.cs
H:\kandra\version 7\CMSModules\PortalEngine\UI\WebParts\WebPartZoneProperties.aspx
H:\kandra\version 7\CMSModules\ProjectManagement\Controls\UI\ProjectTask\List.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Controls\DisplayReport.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Controls\HtmlBarGraph.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Controls\ReportGraph.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Controls\ReportTable.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Controls\ReportValue.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Tools\ItemsList.ascx.cs
H:\kandra\version 7\CMSModules\Reporting\Tools\ReportGraph_Edit.aspx.cs
H:\kandra\version 7\CMSModules\Reporting\Tools\ReportValue_Edit.aspx.cs
H:\kandra\version 7\CMSModules\Reporting\Tools\Report_View.aspx.cs
H:\kandra\version 7\CMSModules\Reporting\WebAnalytics\Analytics_ManageData.aspx.cs
H:\kandra\version 7\CMSModules\Scoring\Controls\UI\Contact\List.ascx.cs
H:\kandra\version 7\CMSModules\Scoring\Controls\UI\Rule\Edit.ascx
H:\kandra\version 7\CMSModules\Scoring\Controls\UI\Rule\Edit.ascx.cs
H:\kandra\version 7\CMSModules\Settings\Controls\SettingsGroup.ascx.cs
H:\kandra\version 7\CMSModules\Settings\Controls\SettingsGroupEdit.ascx.cs
H:\kandra\version 7\CMSModules\Settings\Controls\SettingsGroupViewer.ascx.cs
H:\kandra\version 7\CMSModules\Settings\Controls\SettingsKeyEdit.ascx.cs
H:\kandra\version 7\CMSModules\Settings\FormControls\GoToExternalURL.ascx.cs
H:\kandra\version 7\CMSModules\Settings\FormControls\ScreenLockTimeoutValidator.ascx.cs
H:\kandra\version 7\CMSModules\Settings\FormControls\SelectSettingsCategory.ascx.cs
H:\kandra\version 7\CMSModules\SmartSearch\Controls\UI\SearchIndex_Content_Edit.ascx.cs
H:\kandra\version 7\CMSModules\SmartSearch\Controls\UI\SearchIndex_CustomTable_Edit.ascx.cs
H:\kandra\version 7\CMSModules\SmartSearch\Controls\UI\SearchIndex_Forum_Edit.ascx
H:\kandra\version 7\CMSModules\SmartSearch\Controls\UI\SearchIndex_Forum_Edit.ascx.cs
H:\kandra\version 7\CMSModules\SmartSearch\Controls\SearchResults.ascx.cs
H:\kandra\version 7\CMSModules\SmartSearch\SearchIndex_Content_Edit.aspx.cs
H:\kandra\version 7\CMSModules\SmartSearch\SearchTransformationItem.ascx
H:\kandra\version 7\CMSModules\System\Controls\System.ascx.cs
H:\kandra\version 7\CMSModules\System\System_DBseparation.aspx.cs
H:\kandra\version 7\CMSModules\System\System_Deployment.aspx.cs
H:\kandra\version 7\CMSModules\System\System_Header.aspx.cs
H:\kandra\version 7\CMSModules\System\System_Macros.aspx
H:\kandra\version 7\CMSModules\System\System_Macros.aspx.cs
H:\kandra\version 7\CMSModules\Translations\Controls\TranslationServiceSelector.ascx.cs
H:\kandra\version 7\CMSModules\Translations\FormControls\SubmissionItemsList.ascx
H:\kandra\version 7\CMSModules\Translations\FormControls\SubmissionItemsList.ascx.cs
H:\kandra\version 7\CMSModules\Translations\Pages\Tools\TranslationSubmission\Edit.aspx.cs
H:\kandra\version 7\CMSModules\Translations\Pages\TranslateDocuments.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Controls\ReportHeader.ascx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Pages\Tools\Campaign\CampaignGoals.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Pages\Tools\Campaign\CampaignHeader.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Pages\Tools\Campaign\Tab_General.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Pages\Tools\Conversion\ConversionHeader.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Pages\Tools\Conversion\Edit.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Tools\AnalyticsMultilingualHeader.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Tools\Analytics_Report.aspx.cs
H:\kandra\version 7\CMSModules\WebAnalytics\Tools\Default.aspx
H:\kandra\version 7\CMSModules\WebAnalytics\Tools\Default.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\Controls\WidgetProperties.ascx.cs
H:\kandra\version 7\CMSModules\Widgets\Dialogs\WidgetDocumentation.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\Dialogs\WidgetProperties_Header.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\Dialogs\WidgetProperties_Properties.aspx
H:\kandra\version 7\CMSModules\Widgets\Dialogs\WidgetProperties_Properties.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\Dialogs\WidgetSelector.aspx
H:\kandra\version 7\CMSModules\Widgets\Dialogs\WidgetSelector.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\InlineControl\InlineWidget.ascx.cs
H:\kandra\version 7\CMSModules\Widgets\LiveDialogs\WidgetDocumentation.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\LiveDialogs\WidgetProperties_Header.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\LiveDialogs\WidgetProperties_Properties.aspx
H:\kandra\version 7\CMSModules\Widgets\LiveDialogs\WidgetProperties_Properties.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\UI\WidgetTree.aspx
H:\kandra\version 7\CMSModules\Widgets\UI\WidgetTree.aspx.cs
H:\kandra\version 7\CMSModules\Widgets\UI\Widget_Edit_SystemProperties.aspx.cs
H:\kandra\version 7\CMSModules\Workflows\CMSPages\Comment.aspx.cs
H:\kandra\version 7\CMSModules\Workflows\Controls\Scripts\AbstractNode.js
H:\kandra\version 7\CMSModules\Workflows\Controls\Scripts\ConditionNode.js
H:\kandra\version 7\CMSModules\Workflows\Controls\Scripts\Graph.js
H:\kandra\version 7\CMSModules\Workflows\Controls\Scripts\Handlers.js
H:\kandra\version 7\CMSModules\Workflows\Controls\Scripts\jquery.jsPlumb-1.3.3-all.js
H:\kandra\version 7\CMSModules\Workflows\Controls\UI\Comment.ascx.cs
H:\kandra\version 7\CMSModules\Workflows\Controls\WorkflowDesigner.ascx.cs
H:\kandra\version 7\CMSModules\Workflows\Controls\WorkflowDesignerToolbar.ascx.cs
H:\kandra\version 7\CMSModules\Workflows\Pages\Comment.aspx.cs
H:\kandra\version 7\CMSModules\Workflows\Workflow_Documents.aspx.cs
H:\kandra\version 7\CMSPages\GetAmazonFile.aspx.cs
H:\kandra\version 7\CMSPages\GetFile.aspx.cs
H:\kandra\version 7\CMSPages\GetMediaFile.aspx.cs
H:\kandra\version 7\CMSPages\GetMetaFile.aspx.cs
H:\kandra\version 7\CMSPages\GetProduct.aspx.cs
H:\kandra\version 7\CMSPages\scheduler.aspx.cs
H:\kandra\version 7\CMSPages\WebAnalyticsService.asmx
H:\kandra\version 7\CMSResources\Hotfix.resx
H:\kandra\version 7\CMSScripts\Controls\MessagesPlaceHolder.js
H:\kandra\version 7\CMSScripts\Controls\ScrollPanel.js
H:\kandra\version 7\CMSScripts\Controls\uniselector.js
H:\kandra\version 7\CMSScripts\DesignMode\layouts.js
H:\kandra\version 7\CMSScripts\DesignMode\PortalManager.js
H:\kandra\version 7\CMSScripts\DesignMode\WebPartProperties.js
H:\kandra\version 7\CMSScripts\DesignMode\WebPartToolbar.js
H:\kandra\version 7\CMSScripts\Dialogs\DialogHelper.js
H:\kandra\version 7\CMSScripts\Dialogs\FileSystem.js
H:\kandra\version 7\CMSScripts\Dialogs\HTMLEditor.js
H:\kandra\version 7\CMSScripts\Dialogs\modaldialog.js
H:\kandra\version 7\CMSScripts\Dialogs\RelationshipEditor.js
H:\kandra\version 7\CMSScripts\jquery\jquery-dialog.js
H:\kandra\version 7\CMSScripts\Macros\MacroEditor.js
H:\kandra\version 7\CMSScripts\cmsedit.js
H:\kandra\version 7\CMSScripts\savechanges.js
H:\kandra\version 7\CMSScripts\shortcuts.js
H:\kandra\version 7\CMSScripts\WebServiceCall.js
H:\kandra\version 7\CMSSiteManager\Sites\Controls\SiteObjectsSelector.ascx.cs
H:\kandra\version 7\CMSSiteManager\Default.aspx
H:\kandra\version 7\CMSSiteUtils\Import\FacebookLikeBox_WebPart_WebApplication.zip
H:\kandra\version 7\CMSSiteUtils\Import\FacebookLikeBox_WebPart_WebSiteProject.zip
H:\kandra\version 7\CMSSiteUtils\Import\LogonForm_WebPart_WebApplication.zip
H:\kandra\version 7\CMSSiteUtils\Import\LogonForm_WebPart_WebSiteProject.zip
H:\kandra\version 7\CMSSiteUtils\Import\TwitterFeed_WebPart_WebApplicationProject.zip
H:\kandra\version 7\CMSSiteUtils\Import\TwitterFeed_WebPart_WebSiteProject.zip
H:\kandra\version 7\CMSTemplates\CorporateSite\HomeASPX.aspx
H:\kandra\version 7\CMSTemplates\CorporateSite\HomeMixed.aspx
H:\kandra\version 7\CMSWebParts\BannerManagement\BannerRotator.ascx
H:\kandra\version 7\CMSWebParts\BannerManagement\BannerRotator.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Facebook\FacebookComments.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Facebook\FacebookLikeBox.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Facebook\FacebookLikeButton.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Facebook\FacebookSendButton.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\GooglePlus\GooglePlusActivityFeed.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\GooglePlus\GooglePlusButton.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\LinkedIn\LinkedInShareButton.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Pinterest\PinterestPinItButton.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Twitter\TwitterFeed.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\Twitter\TwitterTweetButton.ascx.cs
H:\kandra\version 7\CMSWebParts\CommunityServices\YouTubeVideo.ascx.cs
H:\kandra\version 7\CMSWebParts\CustomTables\customtablerepeater.ascx.cs
H:\kandra\version 7\CMSWebParts\DashBoard\documents.ascx.cs
H:\kandra\version 7\CMSWebParts\DataSources\SQLDataSource.ascx.cs
H:\kandra\version 7\CMSWebParts\Ecommerce\Wishlist.ascx.cs
H:\kandra\version 7\CMSWebParts\Forums\ForumFavorites.ascx.cs
H:\kandra\version 7\CMSWebParts\Forums\ForumTopContributors.ascx.cs
H:\kandra\version 7\CMSWebParts\General\pageplaceholder.ascx.cs
H:\kandra\version 7\CMSWebParts\GoogleServices\GoogleAnalytics.ascx.cs
H:\kandra\version 7\CMSWebParts\Localization\languageselection.ascx.cs
H:\kandra\version 7\CMSWebParts\Localization\languageselectiondropdown.ascx.cs
File H:\kandra\version 7\CMSWebParts\Localization\languageselectionwithflags.ascx.cs was modified by a user and needs to be handled manually.
H:\kandra\version 7\CMSWebParts\Maps\Documents\GoogleMaps.ascx.cs
File H:\kandra\version 7\CMSWebParts\Membership\Logon\LogonForm.ascx was modified by a user and needs to be handled manually.
File H:\kandra\version 7\CMSWebParts\Membership\Logon\LogonForm.ascx.cs was modified by a user and needs to be handled manually.
H:\kandra\version 7\CMSWebParts\Membership\Logon\LogonMiniForm.ascx
H:\kandra\version 7\CMSWebParts\Membership\Logon\LogonMiniForm.ascx.cs
H:\kandra\version 7\CMSWebParts\Membership\Logon\SignOutButton.ascx.cs
H:\kandra\version 7\CMSWebParts\Membership\OpenID\OpenIDUserRequiredData.ascx.cs
H:\kandra\version 7\CMSWebParts\Membership\Registration\CustomRegistrationForm.ascx.cs
H:\kandra\version 7\CMSWebParts\Membership\Registration\RegistrationConfirmation.ascx.cs
H:\kandra\version 7\CMSWebParts\Membership\Registration\RegistrationForm.ascx.cs
H:\kandra\version 7\CMSWebParts\Newsletters\CustomSubscriptionForm.ascx.cs
H:\kandra\version 7\CMSWebParts\Newsletters\NewsletterSubscriptionWebPart.ascx.cs
H:\kandra\version 7\CMSWebParts\Newsletters\UnsubscriptionRequest.ascx.cs
H:\kandra\version 7\CMSWebParts\Notifications\ContentSubscription.ascx.cs
H:\kandra\version 7\CMSWebParts\SmartSearch\SearchFilter.ascx
H:\kandra\version 7\CMSWebParts\SmartSearch\SearchFilter.ascx.cs
H:\kandra\version 7\CMSWebParts\TaggingCategories\CategoryList.ascx.cs
H:\kandra\version 7\CMSWebParts\Text\editableimage.ascx.cs
H:\kandra\version 7\CMSWebParts\Text\editabletext.ascx.cs
H:\kandra\version 7\CMSWebParts\Text\Link.ascx.cs
H:\kandra\version 7\CMSWebParts\Viewers\Basic\BasicDataList.ascx.cs
H:\kandra\version 7\CMSWebParts\Viewers\Basic\BasicRepeater.ascx.cs
H:\kandra\version 7\CMSWebParts\Viewers\Basic\BasicRepeaterWithEffect.ascx.cs
H:\kandra\version 7\CMSWebParts\Viewers\Basic\BasicUniView.ascx.cs
H:\kandra\version 7\CMSWebParts\Viewers\Query\querydatagrid.ascx.cs
H:\kandra\version 7\CMSWebParts\Widgets\WidgetActions.ascx.cs
H:\kandra\version 7\bin\CMS.AmazonStorage.dll
H:\kandra\version 7\bin\CMS.AzureStorage.dll
H:\kandra\version 7\bin\CMS.Blogs.dll
H:\kandra\version 7\bin\CMS.CKEditor.dll
H:\kandra\version 7\bin\CMS.CMSHelper.dll
H:\kandra\version 7\bin\CMS.CMSSiteMapProvider.dll
H:\kandra\version 7\bin\CMS.CMSStorage.dll
H:\kandra\version 7\bin\CMS.Community.dll
H:\kandra\version 7\bin\CMS.Controls.dll
H:\kandra\version 7\bin\CMS.Controls.XmlSerializers.dll
H:\kandra\version 7\bin\CMS.DatabaseHelper.dll
H:\kandra\version 7\bin\CMS.DataCom.dll
H:\kandra\version 7\bin\CMS.DataEngine.dll
H:\kandra\version 7\bin\CMS.DataProviderSQL.dll
H:\kandra\version 7\bin\CMS.DocumentEngine.dll
H:\kandra\version 7\bin\CMS.Ecommerce.dll
H:\kandra\version 7\bin\CMS.EcommerceProvider.dll
H:\kandra\version 7\bin\CMS.EmailEngine.dll
H:\kandra\version 7\bin\CMS.EventLog.dll
H:\kandra\version 7\bin\CMS.ExtendedControls.dll
H:\kandra\version 7\bin\CMS.FormControls.dll
H:\kandra\version 7\bin\CMS.FormEngine.dll
H:\kandra\version 7\bin\CMS.Forums.dll
H:\kandra\version 7\bin\CMS.GlobalEventHelper.dll
H:\kandra\version 7\bin\CMS.GlobalHelper.dll
H:\kandra\version 7\bin\CMS.ImportExport.dll
H:\kandra\version 7\bin\CMS.IO.dll
H:\kandra\version 7\bin\CMS.ISearchEngine.dll
H:\kandra\version 7\bin\CMS.LicenseProvider.dll
H:\kandra\version 7\bin\CMS.LicenseProvider.XmlSerializers.dll
H:\kandra\version 7\bin\CMS.MediaLibrary.dll
H:\kandra\version 7\bin\CMS.MembershipProvider.dll
H:\kandra\version 7\bin\CMS.MessageBoard.dll
H:\kandra\version 7\bin\CMS.Messaging.dll
H:\kandra\version 7\bin\CMS.MetaWeblogProvider.dll
H:\kandra\version 7\bin\CMS.Newsletter.dll
H:\kandra\version 7\bin\CMS.Notifications.dll
H:\kandra\version 7\bin\CMS.OnlineMarketing.dll
H:\kandra\version 7\bin\CMS.OutputFilter.dll
H:\kandra\version 7\bin\CMS.Polls.dll
H:\kandra\version 7\bin\CMS.PortalControls.dll
H:\kandra\version 7\bin\CMS.PortalEngine.dll
H:\kandra\version 7\bin\CMS.ProjectManagement.dll
H:\kandra\version 7\bin\CMS.Reporting.dll
H:\kandra\version 7\bin\CMS.ResourceManager.dll
H:\kandra\version 7\bin\CMS.SalesForce.dll
H:\kandra\version 7\bin\CMS.Scheduler.dll
H:\kandra\version 7\bin\CMS.SearchProviderSQL.dll
H:\kandra\version 7\bin\CMS.SettingsProvider.dll
H:\kandra\version 7\bin\CMS.SharePoint.dll
H:\kandra\version 7\bin\CMS.SiteProvider.dll
H:\kandra\version 7\bin\CMS.skmMenuControl.dll
H:\kandra\version 7\bin\CMS.SocialNetworking.dll
H:\kandra\version 7\bin\CMS.Synchronization.dll
H:\kandra\version 7\bin\CMS.SynchronizationEngine.dll
H:\kandra\version 7\bin\CMS.TranslationServices.dll
H:\kandra\version 7\bin\CMS.UIControls.dll
H:\kandra\version 7\bin\CMS.URLRewritingEngine.dll
H:\kandra\version 7\bin\CMS.VirtualPathHelper.dll
H:\kandra\version 7\bin\CMS.VirtualPathProvider.dll
H:\kandra\version 7\bin\CMS.WebAnalytics.dll
H:\kandra\version 7\bin\CMS.WebFarmSync.dll
H:\kandra\version 7\bin\CMS.WebFarmSyncHelper.dll
H:\kandra\version 7\bin\CMS.WebServices.dll
H:\kandra\version 7\bin\CMS.WinServiceEngine.dll
H:\kandra\version 7\bin\CMS.WorkflowEngine.dll
H:\kandra\version 7\bin\FiftyOne.Foundation.dll
H:\kandra\version 7\bin\HealthMonitoringService.exe
H:\kandra\version 7\bin\SchedulerService.exe
H:\kandra\version 7\bin\ThoughtWorks.QRCode.dll
H:\kandra\version 7\bin\WebInstallerHelper.dll
Running SQL script (Hotfix_separated.sql)
SQL script applied.
Running SQL script (Hotfix_resourceStrings.sql)
SQL script applied.
Running SQL script (Hotfix_default.sql)
SQL script applied.
